DateTimeStamp,Airflow,DamperClose,DamperOpen,DAT,HeatingValveClose,HeatingValveOpen,OccupiedCoolingSetpt,OccupiedHeatingSetpt,OccupiedSP,ReverseValve,SpaceTemp,VAVOccupancy,CP-202AHU1.0-100-100SFSpd,CP-202AHU1.RTU-4DAT,occ,AV11,AV20,AV43,OutsideAirTemp_toMicroset
12/9/2017 1:30:00 PM,22,0,0,66.4,0,0,76,74,73,0,62.6,0,0,66.4,1,15,0.044,17,29
12/9/2017 1:40:00 PM,23,0,0,66.3,0,0,76,74,73,0,62.5,0,0,66.3,1,15,0.046,17,29
12/9/2017 1:50:00 PM,23,0,0,66.2,0,0,76,74,73,0,62.5,0,0,65.9,1,15,0.044,17,29
12/9/2017 2:00:00 PM,22,0,0,66.2,0,0,76,74,73,0,62.6,0,0,65.5,1,15,0.044,17,29
12/9/2017 2:10:00 PM,23,0,0,66.1,0,0,76,74,73,0,62.5,0,0,65.1,1,15,0.046,17,29
12/9/2017 2:20:00 PM,21,0,0,66.1,0,0,76,74,73,0,62.6,0,0,64.7,1,15,0.042,17,29
12/9/2017 2:30:00 PM,22,0,0,66.1,0,0,76,74,73,0,62.5,0,0,64.4,1,15,0.044,17,28
12/9/2017 2:40:00 PM,22,0,0,66,0,0,76,74,73,0,62.5,0,0,64.9,1,15,0.044,17,29
12/9/2017 2:50:00 PM,23,0,0,66,0,0,76,74,73,0,62.5,0,0,66.3,1,15,0.046,17,29
12/9/2017 3:00:00 PM,23,0,0,66,0,0,76,74,73,0,62.5,0,0,67.3,1,15,0.046,17,29
12/9/2017 3:10:00 PM,22,0,0,65.9,0,0,76,74,73,0,62.6,0,0,67.4,1,15,0.044,17,29
12/9/2017 3:20:00 PM,23,0,0,66,0,0,76,74,73,0,62.5,0,0,67.1,1,15,0.046,17,29
12/9/2017 3:30:00 PM,21,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66.5,1,15,0.042,17,28
12/9/2017 3:40:00 PM,23,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66,1,15,0.046,17,28
12/9/2017 3:50:00 PM,23,0,0,66,0,0,76,74,73,0,62.5,0,0,65.6,1,15,0.046,17,28
12/9/2017 4:00:00 PM,21,0,0,65.9,0,0,76,74,73,0,62.5,0,0,65.1,1,15,0.042,17,28
12/9/2017 4:10:00 PM,22,0,0,65.9,0,0,76,74,73,0,62.5,0,0,64.6,1,15,0.044,17,28
12/9/2017 4:20:00 PM,22,0,0,65.9,0,0,76,74,73,0,62.5,0,0,64.2,1,15,0.042,17,28
12/9/2017 4:30:00 PM,23,0,0,66,0,0,76,74,73,0,62.5,0,0,64,1,15,0.046,17,28
12/9/2017 4:40:00 PM,22,0,0,65.8,0,0,76,74,73,0,62.5,0,0,64.9,1,15,0.044,17,27
12/9/2017 4:50:00 PM,22,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66.2,1,15,0.044,17,27
12/9/2017 5:00:00 PM,23,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66.7,1,15,0.046,17,27
12/9/2017 5:10:00 PM,20,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66.5,1,15,0.04,17,27
12/9/2017 5:20:00 PM,20,0,0,65.9,0,0,76,74,73,0,62.5,0,0,66.1,1,15,0.04,17,27
12/9/2017 5:30:00 PM,23,0,0,65.9,0,0,76,74,73,0,62.5,0,0,65.7,1,15,0.046,17,27
12/9/2017 5:40:00 PM,23,0,0,65.9,0,0,76,74,73,0,62.5,0,0,65.1,1,15,0.046,17,27
12/9/2017 5:50:00 PM,22,0,0,65.9,0,0,76,74,73,0,62.5,0,0,64.5,1,15,0.044,17,26
12/9/2017 6:00:00 PM,23,0,0,65.9,0,0,76,74,73,0,62.5,0,0,64.2,1,15,0.046,17,26
12/9/2017 6:10:00 PM,22,0,0,66,0,0,76,74,73,0,62.5,0,0,63.8,1,15,0.044,17,26
12/9/2017 6:20:00 PM,22,0,0,66,0,0,76,74,73,0,62.5,0,0,63.9,1,15,0.044,17,26
12/9/2017 6:30:00 PM,22,0,0,66.1,0,0,76,74,73,0,62.5,0,0,64.9,1,15,0.044,17,25
12/9/2017 6:40:00 PM,22,0,0,66.1,0,0,76,74,73,0,62.5,0,0,66.4,1,15,0.044,17,25
12/9/2017 6:50:00 PM,21,0,0,66.1,0,0,76,74,73,0,62.5,0,0,67,1,15,0.042,17,25
12/9/2017 7:00:00 PM,20,0,0,66.1,0,0,76,74,73,0,62.5,0,0,66.7,1,15,0.04,17,25
12/9/2017 7:10:00 PM,20,0,0,66.2,0,0,76,74,73,0,62.5,0,0,66.3,1,15,0.04,17,24
12/9/2017 7:20:00 PM,22,0,0,66.2,0,0,76,74,73,0,62.5,0,0,65.9,1,15,0.044,17,24
12/9/2017 7:30:00 PM,21,0,0,66.3,0,0,76,74,73,0,62.5,0,0,65.5,1,15,0.042,17,24
12/9/2017 7:40:00 PM,24,0,0,66.3,0,0,76,74,73,0,62.5,0,0,64.9,1,15,0.048,17,24
12/9/2017 7:50:00 PM,23,0,0,66.4,0,0,76,74,73,0,62.5,0,0,64.2,1,15,0.046,17,23
12/9/2017 8:00:00 PM,22,0,0,66.4,0,0,76,74,73,0,62.5,0,0,64,1,15,0.044,17,23
12/9/2017 8:10:00 PM,22,0,0,66.4,0,0,76,74,73,0,62.5,0,0,64.6,1,15,0.044,17,23
12/9/2017 8:20:00 PM,23,0,0,66.5,0,0,76,74,73,0,62.5,0,0,65.9,1,15,0.046,17,23
12/9/2017 8:30:00 PM,20,0,0,66.5,0,0,76,74,73,0,62.5,0,0,66.9,1,15,0.04,17,23
12/9/2017 8:40:00 PM,21,0,0,66.6,0,0,76,74,73,0,62.4,0,0,66.8,1,15,0.042,17,23
12/9/2017 8:50:00 PM,22,0,0,66.7,0,0,76,74,73,0,62.4,0,0,66.5,1,15,0.044,17,23
12/9/2017 9:00:00 PM,21,0,0,66.8,0,0,76,74,73,0,62.4,0,0,65.9,1,15,0.042,17,22
12/9/2017 9:10:00 PM,22,0,0,66.9,0,0,76,74,73,0,62.5,0,0,65.4,1,15,0.044,17,22
12/9/2017 9:20:00 PM,21,0,0,67,0,0,76,74,73,0,62.4,0,0,64.9,1,15,0.042,17,22
12/9/2017 9:30:00 PM,22,0,0,67.1,0,0,76,74,73,0,62.4,0,0,64.4,1,15,0.044,17,22
12/9/2017 9:40:00 PM,22,0,0,67.1,0,0,76,74,73,0,62.4,0,0,64.7,1,15,0.044,17,22
12/9/2017 9:50:00 PM,22,0,0,67.3,0,0,76,74,73,0,62.4,0,0,66,1,15,0.044,17,22
12/9/2017 10:00:00 PM,21,0,0,67.4,0,0,76,74,73,0,62.4,0,0,66.8,1,15,0.042,17,21
12/9/2017 10:10:00 PM,23,0,0,67.6,0,0,76,74,73,0,62.4,0,0,66.8,1,15,0.046,17,21
12/9/2017 10:20:00 PM,23,0,0,67.6,0,0,76,74,73,0,62.4,0,0,66.4,1,15,0.046,17,21
12/9/2017 10:30:00 PM,23,0,0,67.7,0,0,76,74,73,0,62.4,0,0,65.9,1,15,0.046,17,21
12/9/2017 10:40:00 PM,22,0,0,67.7,0,0,76,74,73,0,62.4,0,0,65.3,1,15,0.044,17,20
12/9/2017 10:50:00 PM,22,0,0,67.9,0,0,76,74,73,0,62.4,0,0,64.8,1,15,0.044,17,20
12/9/2017 11:00:00 PM,21,0,0,67.9,0,0,76,74,73,0,62.4,0,0,64.8,1,15,0.042,17,20
12/9/2017 11:10:00 PM,22,0,0,68,0,0,76,74,73,0,62.4,0,0,65.7,1,15,0.044,17,20
12/9/2017 11:20:00 PM,23,0,0,68.2,0,0,76,74,73,0,62.3,0,0,66.7,1,15,0.046,17,20
12/9/2017 11:30:00 PM,23,0,0,68.3,0,0,76,74,73,0,62.4,0,0,67,1,15,0.046,17,20
12/9/2017 11:40:00 PM,23,0,0,68.5,0,0,76,74,73,0,62.4,0,0,66.5,1,15,0.046,17,20
12/9/2017 11:50:00 PM,22,0,0,68.6,0,0,76,74,73,0,62.4,0,0,66.1,1,15,0.044,17,19
12/10/2017 12:00:00 AM,23,0,0,68.7,0,0,76,74,73,0,62.3,0,0,65.6,1,15,0.046,17,20
12/10/2017 12:10:00 AM,22,0,0,68.7,0,0,76,74,73,0,62.4,0,0,65,1,15,0.044,17,20
12/10/2017 12:20:00 AM,22,0,0,68.7,0,0,76,74,73,0,62.3,0,0,64.5,1,15,0.044,17,20
12/10/2017 12:30:00 AM,23,0,0,68.8,0,0,76,74,73,0,62.3,0,0,64.8,1,15,0.046,17,20
12/10/2017 12:40:00 AM,21,0,0,68.9,0,0,76,74,73,0,62.4,0,0,65.9,1,15,0.042,17,20
12/10/2017 12:50:00 AM,23,0,0,69,0,0,76,74,73,0,62.4,0,0,66.5,1,15,0.046,17,20
12/10/2017 1:00:00 AM,22,0,0,69.2,0,0,76,74,73,0,62.3,0,0,66.5,1,15,0.044,17,20
12/10/2017 1:10:00 AM,22,0,0,69.3,0,0,76,74,73,0,62.3,0,0,66.1,1,15,0.044,17,20
12/10/2017 1:20:00 AM,21,0,0,69.4,0,0,76,74,73,0,62.3,0,0,65.6,1,15,0.042,17,20
12/10/2017 1:30:00 AM,23,0,0,69.4,0,0,76,74,73,0,62.3,0,0,65.1,1,15,0.046,17,20
12/10/2017 1:40:00 AM,22,0,0,69.5,0,0,76,74,73,0,62.4,0,0,65.6,1,15,0.044,17,21
12/10/2017 1:50:00 AM,22,0,0,69.7,0,0,76,74,73,0,62.3,0,0,66.7,1,15,0.044,17,21
12/10/2017 2:00:00 AM,23,0,0,69.9,0,0,76,74,73,0,62.3,0,0,67.2,1,15,0.046,17,21
12/10/2017 2:10:00 AM,23,0,0,70.1,0,0,76,74,73,0,62.3,0,0,67.1,1,15,0.046,17,21
12/10/2017 2:20:00 AM,22,0,0,70.1,0,0,76,74,73,0,62.3,0,0,66.7,1,15,0.044,17,21
12/10/2017 2:30:00 AM,23,0,0,70.2,0,0,76,74,73,0,62.3,0,0,66,1,15,0.046,17,21
12/10/2017 2:40:00 AM,23,0,0,70.3,0,0,76,74,73,0,62.3,0,0,65.4,1,15,0.046,17,21
12/10/2017 2:50:00 AM,23,0,0,70.3,0,0,76,74,73,0,62.3,0,0,65,1,15,0.046,17,21
12/10/2017 3:00:00 AM,23,0,0,70.3,0,0,76,74,73,0,62.3,0,0,65.3,1,15,0.046,17,21
12/10/2017 3:10:00 AM,23,0,0,70.4,0,0,76,74,73,0,62.3,0,0,66.4,1,15,0.046,17,21
12/10/2017 3:20:00 AM,24,0,0,70.6,0,0,76,74,73,0,62.3,0,0,67,1,15,0.048,17,22
12/10/2017 3:30:00 AM,23,0,0,70.7,0,0,76,74,73,0,62.3,0,0,66.6,1,15,0.046,17,22
12/10/2017 3:40:00 AM,23,0,0,70.7,0,0,76,74,73,0,62.3,0,0,66.2,1,15,0.046,17,22
12/10/2017 3:50:00 AM,23,0,0,70.8,0,0,76,74,73,0,62.3,0,0,65.7,1,15,0.046,17,22
12/10/2017 4:00:00 AM,23,0,0,70.8,0,0,76,74,73,0,62.3,0,0,65,1,15,0.046,17,22
12/10/2017 4:10:00 AM,22,0,0,70.9,0,0,76,74,73,0,62.2,0,0,64.8,1,15,0.044,17,23
12/10/2017 4:20:00 AM,22,0,0,70.9,0,0,76,74,73,0,62.3,0,0,65.4,1,15,0.044,17,23
12/10/2017 4:30:00 AM,23,0,0,70.9,0,0,76,74,73,0,62.3,0,0,66.3,1,15,0.046,17,23
12/10/2017 4:40:00 AM,23,0,0,71,0,0,76,74,73,0,62.2,0,0,66.8,1,15,0.046,17,23
12/10/2017 4:50:00 AM,25,0,0,71,0,0,76,74,73,0,62.3,0,0,66.4,1,15,0.05,17,23
12/10/2017 5:00:00 AM,23,0,0,71.1,0,0,76,74,73,0,62.3,0,0,66,1,15,0.044,17,23
12/10/2017 5:10:00 AM,23,0,0,71,0,0,76,74,73,0,62.3,0,0,65.3,1,15,0.046,17,23
12/10/2017 5:20:00 AM,23,0,0,71,0,0,76,74,73,0,62.3,0,0,64.8,1,15,0.046,17,23
